analysis_set,initial_factors,factor,activity_threshold_percent,active_group_count,active_groups,activity_class,minimum_group_r2,maximum_group_r2,mean_group_r2,median_group_r2,r2_range,r2_DOG2,r2_TARGET_OS,r2_GSE21257,r2_GSE39055
three_cohort_no_ffpe_variable_only_1500,12,Factor10,2.0,1,DOG2,group_specific,0.8175075054168701,4.204750061035156,2.055595318476359,1.1445283889770508,3.387242555618286,4.204750061035156,1.1445283889770508,0.8175075054168701,
three_cohort_no_ffpe_variable_only_1500,12,Factor2,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,5.6755125522613525,9.293478727340698,7.190869251887004,6.60361647605896,3.6179661750793457,9.293478727340698,6.60361647605896,5.6755125522613525,
three_cohort_no_ffpe_variable_only_1500,12,Factor3,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.2421061992645264,5.183953046798706,3.8956602414449057,4.260921478271484,2.9418468475341797,5.183953046798706,4.260921478271484,2.2421061992645264,
three_cohort_no_ffpe_variable_only_1500,12,Factor4,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,3.1933248043060303,4.119735956192017,3.587162494659424,3.4484267234802246,0.9264111518859863,3.1933248043060303,4.119735956192017,3.4484267234802246,
three_cohort_no_ffpe_variable_only_1500,12,Factor5,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.326744794845581,5.081373453140259,3.4938573837280273,3.073453903198242,2.7546286582946777,5.081373453140259,3.073453903198242,2.326744794845581,
three_cohort_no_ffpe_variable_only_1500,12,Factor6,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.5606095790863037,3.404802083969116,2.9801766077677407,2.9751181602478027,0.8441925048828125,2.5606095790863037,3.404802083969116,2.9751181602478027,
three_cohort_no_ffpe_variable_only_1500,12,Factor7,2.0,1,GSE21257,group_specific,0.5070805549621582,7.8527867794036865,2.9796461264292398,0.579071044921875,7.345706224441528,0.5070805549621582,0.579071044921875,7.8527867794036865,
three_cohort_no_ffpe_variable_only_1500,12,Factor8,2.0,1,DOG2,group_specific,1.1867165565490723,3.8367807865142822,2.2442797819773355,1.7093420028686523,2.65006422996521,3.8367807865142822,1.7093420028686523,1.1867165565490723,
three_cohort_no_ffpe_variable_only_1500,12,Factor9,2.0,2,DOG2;TARGET_OS,partially_shared,1.0792553424835205,2.977687120437622,2.2186497847239175,2.5990068912506104,1.8984317779541016,2.5990068912506104,2.977687120437622,1.0792553424835205,
three_cohort_no_ffpe_variable_only_1500,16,Factor1,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,8.420413732528687,12.833940982818604,10.380337635676065,9.886658191680908,4.413527250289917,12.833940982818604,8.420413732528687,9.886658191680908,
three_cohort_no_ffpe_variable_only_1500,16,Factor10,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.8626034259796143,2.4527788162231445,2.195531129837036,2.2712111473083496,0.5901753902435303,1.8626034259796143,2.4527788162231445,2.2712111473083496,
three_cohort_no_ffpe_variable_only_1500,16,Factor11,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,0.91286301612854,1.8481016159057617,1.5089670817057292,1.7659366130828857,0.9352385997772217,1.7659366130828857,1.8481016159057617,0.91286301612854,
three_cohort_no_ffpe_variable_only_1500,16,Factor12,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,0.9219944477081299,1.807558536529541,1.2314995129903157,0.9649455547332764,0.8855640888214111,1.807558536529541,0.9219944477081299,0.9649455547332764,
three_cohort_no_ffpe_variable_only_1500,16,Factor13,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,0.8541285991668701,1.3277232646942139,1.0845363140106201,1.0717570781707764,0.47359466552734375,1.3277232646942139,1.0717570781707764,0.8541285991668701,
three_cohort_no_ffpe_variable_only_1500,16,Factor2,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,4.91594672203064,9.874653816223145,6.864537795384725,5.803012847900391,4.958707094192505,9.874653816223145,5.803012847900391,4.91594672203064,
three_cohort_no_ffpe_variable_only_1500,16,Factor3,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.059817314147949,5.908769369125366,4.343048731486003,5.060559511184692,3.848952054977417,5.908769369125366,5.060559511184692,2.059817314147949,
three_cohort_no_ffpe_variable_only_1500,16,Factor4,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.0276904106140137,5.029177665710449,3.798250357309977,4.337882995605469,3.0014872550964355,2.0276904106140137,5.029177665710449,4.337882995605469,
three_cohort_no_ffpe_variable_only_1500,16,Factor5,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.028244733810425,4.996216297149658,3.584897518157959,3.730231523513794,2.9679715633392334,4.996216297149658,3.730231523513794,2.028244733810425,
three_cohort_no_ffpe_variable_only_1500,16,Factor6,0.5,1,GSE21257,group_specific,0.21718740463256836,8.614522218704224,3.030534585316976,0.25989413261413574,8.397334814071655,0.21718740463256836,0.25989413261413574,8.614522218704224,
three_cohort_no_ffpe_variable_only_1500,16,Factor7,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.7029643058776855,3.2569587230682373,2.312995990117391,1.97906494140625,1.5539944171905518,3.2569587230682373,1.97906494140625,1.7029643058776855,
three_cohort_no_ffpe_variable_only_1500,16,Factor8,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.4496266841888428,3.6967217922210693,2.2162715593973794,1.5024662017822266,2.2470951080322266,3.6967217922210693,1.4496266841888428,1.5024662017822266,
three_cohort_no_ffpe_variable_only_1500,16,Factor9,0.5,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.4259636402130127,3.330516815185547,2.204004923502604,1.855534315109253,1.9045531749725342,3.330516815185547,1.855534315109253,1.4259636402130127,
three_cohort_no_ffpe_variable_only_1500,16,Factor1,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,8.420413732528687,12.833940982818604,10.380337635676065,9.886658191680908,4.413527250289917,12.833940982818604,8.420413732528687,9.886658191680908,
three_cohort_no_ffpe_variable_only_1500,16,Factor10,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.8626034259796143,2.4527788162231445,2.195531129837036,2.2712111473083496,0.5901753902435303,1.8626034259796143,2.4527788162231445,2.2712111473083496,
three_cohort_no_ffpe_variable_only_1500,16,Factor11,1.0,2,DOG2;TARGET_OS,partially_shared,0.91286301612854,1.8481016159057617,1.5089670817057292,1.7659366130828857,0.9352385997772217,1.7659366130828857,1.8481016159057617,0.91286301612854,
three_cohort_no_ffpe_variable_only_1500,16,Factor12,1.0,1,DOG2,group_specific,0.9219944477081299,1.807558536529541,1.2314995129903157,0.9649455547332764,0.8855640888214111,1.807558536529541,0.9219944477081299,0.9649455547332764,
three_cohort_no_ffpe_variable_only_1500,16,Factor13,1.0,2,DOG2;TARGET_OS,partially_shared,0.8541285991668701,1.3277232646942139,1.0845363140106201,1.0717570781707764,0.47359466552734375,1.3277232646942139,1.0717570781707764,0.8541285991668701,
three_cohort_no_ffpe_variable_only_1500,16,Factor2,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,4.91594672203064,9.874653816223145,6.864537795384725,5.803012847900391,4.958707094192505,9.874653816223145,5.803012847900391,4.91594672203064,
three_cohort_no_ffpe_variable_only_1500,16,Factor3,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.059817314147949,5.908769369125366,4.343048731486003,5.060559511184692,3.848952054977417,5.908769369125366,5.060559511184692,2.059817314147949,
three_cohort_no_ffpe_variable_only_1500,16,Factor4,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.0276904106140137,5.029177665710449,3.798250357309977,4.337882995605469,3.0014872550964355,2.0276904106140137,5.029177665710449,4.337882995605469,
three_cohort_no_ffpe_variable_only_1500,16,Factor5,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.028244733810425,4.996216297149658,3.584897518157959,3.730231523513794,2.9679715633392334,4.996216297149658,3.730231523513794,2.028244733810425,
three_cohort_no_ffpe_variable_only_1500,16,Factor6,1.0,1,GSE21257,group_specific,0.21718740463256836,8.614522218704224,3.030534585316976,0.25989413261413574,8.397334814071655,0.21718740463256836,0.25989413261413574,8.614522218704224,
three_cohort_no_ffpe_variable_only_1500,16,Factor7,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.7029643058776855,3.2569587230682373,2.312995990117391,1.97906494140625,1.5539944171905518,3.2569587230682373,1.97906494140625,1.7029643058776855,
three_cohort_no_ffpe_variable_only_1500,16,Factor8,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.4496266841888428,3.6967217922210693,2.2162715593973794,1.5024662017822266,2.2470951080322266,3.6967217922210693,1.4496266841888428,1.5024662017822266,
three_cohort_no_ffpe_variable_only_1500,16,Factor9,1.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,1.4259636402130127,3.330516815185547,2.204004923502604,1.855534315109253,1.9045531749725342,3.330516815185547,1.855534315109253,1.4259636402130127,
three_cohort_no_ffpe_variable_only_1500,16,Factor1,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,8.420413732528687,12.833940982818604,10.380337635676065,9.886658191680908,4.413527250289917,12.833940982818604,8.420413732528687,9.886658191680908,
three_cohort_no_ffpe_variable_only_1500,16,Factor10,2.0,2,TARGET_OS;GSE21257,partially_shared,1.8626034259796143,2.4527788162231445,2.195531129837036,2.2712111473083496,0.5901753902435303,1.8626034259796143,2.4527788162231445,2.2712111473083496,
three_cohort_no_ffpe_variable_only_1500,16,Factor11,2.0,0,,inactive,0.91286301612854,1.8481016159057617,1.5089670817057292,1.7659366130828857,0.9352385997772217,1.7659366130828857,1.8481016159057617,0.91286301612854,
three_cohort_no_ffpe_variable_only_1500,16,Factor12,2.0,0,,inactive,0.9219944477081299,1.807558536529541,1.2314995129903157,0.9649455547332764,0.8855640888214111,1.807558536529541,0.9219944477081299,0.9649455547332764,
three_cohort_no_ffpe_variable_only_1500,16,Factor13,2.0,0,,inactive,0.8541285991668701,1.3277232646942139,1.0845363140106201,1.0717570781707764,0.47359466552734375,1.3277232646942139,1.0717570781707764,0.8541285991668701,
three_cohort_no_ffpe_variable_only_1500,16,Factor2,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,4.91594672203064,9.874653816223145,6.864537795384725,5.803012847900391,4.958707094192505,9.874653816223145,5.803012847900391,4.91594672203064,
three_cohort_no_ffpe_variable_only_1500,16,Factor3,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.059817314147949,5.908769369125366,4.343048731486003,5.060559511184692,3.848952054977417,5.908769369125366,5.060559511184692,2.059817314147949,
three_cohort_no_ffpe_variable_only_1500,16,Factor4,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.0276904106140137,5.029177665710449,3.798250357309977,4.337882995605469,3.0014872550964355,2.0276904106140137,5.029177665710449,4.337882995605469,
three_cohort_no_ffpe_variable_only_1500,16,Factor5,2.0,3,DOG2;TARGET_OS;GSE21257,ubiquitous_shared,2.028244733810425,4.996216297149658,3.584897518157959,3.730231523513794,2.9679715633392334,4.996216297149658,3.730231523513794,2.028244733810425,
three_cohort_no_ffpe_variable_only_1500,16,Factor6,2.0,1,GSE21257,group_specific,0.21718740463256836,8.614522218704224,3.030534585316976,0.25989413261413574,8.397334814071655,0.21718740463256836,0.25989413261413574,8.614522218704224,
three_cohort_no_ffpe_variable_only_1500,16,Factor7,2.0,1,DOG2,group_specific,1.7029643058776855,3.2569587230682373,2.312995990117391,1.97906494140625,1.5539944171905518,3.2569587230682373,1.97906494140625,1.7029643058776855,
three_cohort_no_ffpe_variable_only_1500,16,Factor8,2.0,1,DOG2,group_specific,1.4496266841888428,3.6967217922210693,2.2162715593973794,1.5024662017822266,2.2470951080322266,3.6967217922210693,1.4496266841888428,1.5024662017822266,
three_cohort_no_ffpe_variable_only_1500,16,Factor9,2.0,1,DOG2,group_specific,1.4259636402130127,3.330516815185547,2.204004923502604,1.855534315109253,1.9045531749725342,3.330516815185547,1.855534315109253,1.4259636402130127,
